<<<<<<< HEAD
com.example.mad_edumatch.app-navigationevent-0 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\03c05db4f5f0270077a3b72077129deb\transformed\navigationevent\res
com.example.mad_edumatch.app-play-services-basement-18.5.0-1 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\088e6b6590b0d6d23c67cffcaa0bda3a\transformed\play-services-basement-18.5.0\res
com.example.mad_edumatch.app-play-services-auth-20.7.0-2 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\11ee86cda4c4ff4dbcf050ec12841b0b\transformed\play-services-auth-20.7.0\res
com.example.mad_edumatch.app-lifecycle-runtime-ktx-2.6.2-3 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\1329513ac266f726a01bf42faa77acd6\transformed\lifecycle-runtime-ktx-2.6.2\res
com.example.mad_edumatch.app-ads-adservices-java-1.1.0-beta11-4 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\215798be4eeb99215f423c2f4aa26a04\transformed\ads-adservices-java-1.1.0-beta11\res
com.example.mad_edumatch.app-appcompat-resources-1.7.1-5 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\2591318d31756388b00289ace1703af5\transformed\appcompat-resources-1.7.1\res
com.example.mad_edumatch.app-browser-1.4.0-6 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\28197c4a4fd1d1fd3dda08d57de43442\transformed\browser-1.4.0\res
com.example.mad_edumatch.app-lifecycle-livedata-core-ktx-2.6.2-7 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\290c4bd5e9e7885c5086cc8e8b6f29ee\transformed\lifecycle-livedata-core-ktx-2.6.2\res
com.example.mad_edumatch.app-datastore-core-release-8 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\2a0923f5b61cc5c8edf3aec9bcad978a\transformed\datastore-core-release\res
com.example.mad_edumatch.app-constraintlayout-2.2.1-9 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\2bc235519371a8bab238214412232b1d\transformed\constraintlayout-2.2.1\res
com.example.mad_edumatch.app-lifecycle-process-2.6.2-10 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\2c07c5714cd9ba8df256ffa945e3b9ba\transformed\lifecycle-process-2.6.2\res
com.example.mad_edumatch.app-firebase-messaging-25.0.1-11 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\316883fc73d54baae00a709ac44f6e4a\transformed\firebase-messaging-25.0.1\res
com.example.mad_edumatch.app-customview-poolingcontainer-1.0.0-12 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\318cf2d871b81ce0711741eb39cfc2be\transformed\customview-poolingcontainer-1.0.0\res
com.example.mad_edumatch.app-dynamicanimation-1.1.0-13 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\3646c1668f2946c9b42f5aad551ebaec\transformed\dynamicanimation-1.1.0\res
com.example.mad_edumatch.app-annotation-experimental-1.4.1-14 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\3749d5b15c4e8fcffbadddad576cbea4\transformed\annotation-experimental-1.4.1\res
com.example.mad_edumatch.app-lifecycle-viewmodel-ktx-2.6.2-15 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\4a1c83e5db7a08473a0e51b66f7e62b8\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.example.mad_edumatch.app-lifecycle-livedata-2.6.2-16 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\4c3aa9fd3403154c94bf5a8b0102b6ad\transformed\lifecycle-livedata-2.6.2\res
com.example.mad_edumatch.app-datastore-release-17 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\4d6199d3bc4a1052069669b32fbdfd20\transformed\datastore-release\res
com.example.mad_edumatch.app-coordinatorlayout-1.1.0-18 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\556b0e86753ea3e805e08aa234c4bb8a\transformed\coordinatorlayout-1.1.0\res
com.example.mad_edumatch.app-emoji2-1.3.0-19 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\601b7ee2e368eaf9b8586eed932818b3\transformed\emoji2-1.3.0\res
com.example.mad_edumatch.app-fragment-1.8.9-20 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\60da34abde8641a79679ce9117c96880\transformed\fragment-1.8.9\res
com.example.mad_edumatch.app-drawerlayout-1.1.1-21 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\64c0531f23ec1149062e3fe776a4a0ad\transformed\drawerlayout-1.1.1\res
com.example.mad_edumatch.app-core-viewtree-1.0.0-22 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\6526c558c3088dbea59f23a3e9c713e3\transformed\core-viewtree-1.0.0\res
com.example.mad_edumatch.app-activity-1.12.0-23 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\6968f447a6184464743cd1d147b74e38\transformed\activity-1.12.0\res
com.example.mad_edumatch.app-datastore-preferences-release-24 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\6e94a9bb856c8968e07041ac5e225d37\transformed\datastore-preferences-release\res
