-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\AndroidStudioProjects\mad_edumatch\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\User\AndroidStudioProjects\mad_edumatch\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\User\AndroidStudioProjects\mad_edumatch\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\User\AndroidStudioProjects\mad_edumatch\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\aea0af14055693932fadfa7fd29c83df\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\9eb8fae99a4564e208593e5bbe07e42f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\1c7d5f22cabaf66b5db7c5f4ddaa2daa\transformed\firebase-database-22.0.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\624091c7a6c1459a8de6c3d805838265\transformed\firebase-storage-22.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\f94b3beb751f33a3c410ce0ef1ca57b0\transformed\firebase-appcheck-debug-19.0.1\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\6490fc593c68dd8f2c2fdd70de72a91e\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\affc830cffb13665cbbe59c84e84b5d2\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.appwrite:sdk-for-android:4.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\c4f6327faf2ed03d58b635154600220f\transformed\sdk-for-android-4.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\a7c9270832650e93f08d5eea48d0c26c\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\02a0663f3d90c3d0d4964420ee786f83\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
